const FULL_AIRPORT_DATA = [
    { code: 'ABZ', city: 'アバディーン', airport: 'アバディーン国際空港', country: 'イギリス' },
    { code: 'AES', city: 'オーレスン', airport: 'オーレスン空港', country: 'ノルウェー' },
    { code: 'AGA', city: 'アガディール', airport: 'アガディール＝アルマシラ空港', country: 'モロッコ' },
    { code: 'AGP', city: 'マラガ', airport: 'マラガ＝コスタ・デル・ソル空港', country: 'スペイン' },
    { code: 'AHO', city: 'アルゲーロ', airport: 'アルゲーロ＝フェルティリア空港', country: 'イタリア' },
    { code: 'ALC', city: 'アリカンテ', airport: 'アリカンテ＝エルチェ空港', country: 'スペイン' },
    { code: 'AMM', city: 'アンマン', airport: 'クィーンアリア国際空港', country: 'ヨルダン' },
    { code: 'AOI', city: 'アンコーナ', airport: 'アンコーナ空港', country: 'イタリア' },
    { code: 'ATH', city: 'アテネ', airport: 'アテネ国際空港', country: 'ギリシャ' },
    { code: 'AUH', city: 'アブダビ', airport: 'ザイード国際空港', country: 'アラブ首長国連邦' },
    { code: 'AYT', city: 'アンタルヤ', airport: 'アンタルヤ空港', country: 'トルコ' },
    { code: 'BCM', city: 'バカウ', airport: 'バカウ空港', country: 'ルーマニア' },
    { code: 'BCN', city: 'バルセロナ', airport: 'バルセロナ＝エル・プラット空港', country: 'スペイン' },
    { code: 'BDS', city: 'ブリンディジ', airport: 'ブリンディジ空港', country: 'イタリア' },
    { code: 'BEG', city: 'ベオグラード', airport: 'ベオグラード・ニコラ・テスラ空港', country: 'セルビア' },
    { code: 'BER', city: 'ベルリン', airport: 'ベルリン・ブランデンブルク国際空港', country: 'ドイツ' },
    { code: 'BGO', city: 'ベルゲン', airport: 'ベルゲン空港', country: 'ノルウェー' },
    { code: 'BGY', city: 'ベルガモ', airport: 'ミラノ・ベルガモ空港', country: 'イタリア' },
    { code: 'BHX', city: 'バーミンガム', airport: 'バーミンガム空港', country: 'イギリス' },
    { code: 'BIO', city: 'ビルバオ', airport: 'ビルバオ空港', country: 'スペイン' },
    { code: 'BLL', city: 'ビルン', airport: 'ビルン空港', country: 'デンマーク' },
    { code: 'BLQ', city: 'ボローニャ', airport: 'ボローニャ空港', country: 'イタリア' },
    { code: 'BNX', city: 'バニャ・ルカ', airport: 'バニャ・ルカ国際空港', country: 'ボスニア・ヘルツェゴビナ' },
